fastapi==0.136.3
pydantic==2.12.5
uvicorn[standard]==0.38.0

# === M2: three-store infrastructure ===
# PostgreSQL
sqlalchemy[asyncio]>=2.0,<3.0
alembic>=1.13,<2.0
asyncpg>=0.30,<1.0

# Neo4j
neo4j>=5.0,<6.0

# Chroma (vector store)
chromadb>=0.4,<1.0

# Embedding (local inference)
sentence-transformers>=5.1,<6.0
transformers>=5.0.0rc3

# LangChain (used from M2.5 onward; dependency staged now)
langchain-core>=1.1.2,<2.0
langchain-community>=0.4.1,<1.0
langchain-text-splitters>=1.1.2,<2.0
langgraph>=1.0.10,<2.0
langgraph-checkpoint>=4.0.0,<5.0
